dataset,instance,n,m,alpha,time_limit_s,runs,es_size,time_doing_grasp,best_of,avg_of,std_of,avg_grasp_iters
Geo,Geo 100 1.txt,100,10,0.3,30,10,5,0.4,89.37009359869798,89.37009359869798,0.0,1527.2
Geo,Geo 100 1.txt,100,10,0.3,30,10,10,0.4,89.37009359869798,89.37009359869798,0.0,1545.1
Geo,Geo 100 1.txt,100,10,0.3,30,10,15,0.4,89.37009359869798,89.37009359869798,0.0,2315.6
Geo,Geo 100 10.txt,100,10,0.3,30,10,5,0.4,163.6755990871439,163.6755990871439,0.0,2622.2
Geo,Geo 100 10.txt,100,10,0.3,30,10,10,0.4,163.6755990871439,163.6755990871439,0.0,1964.1
Geo,Geo 100 10.txt,100,10,0.3,30,10,15,0.4,163.6755990871439,163.6755990871439,0.0,2367.0
Geo,Geo 100 11.txt,100,10,0.3,30,10,5,0.4,133.95857445157253,133.95857445157253,0.0,2599.3
Geo,Geo 100 11.txt,100,10,0.3,30,10,10,0.4,133.95857445157253,133.95857445157253,0.0,2582.5
Geo,Geo 100 11.txt,100,10,0.3,30,10,15,0.4,133.95857445157253,133.95857445157253,0.0,2570.4
Geo,Geo 100 12.txt,100,10,0.3,30,10,5,0.4,147.15436251439385,147.15436251439385,0.0,2592.3
Geo,Geo 100 12.txt,100,10,0.3,30,10,10,0.4,147.15436251439385,147.15436251439385,0.0,2510.5
Geo,Geo 100 12.txt,100,10,0.3,30,10,15,0.4,147.15436251439385,147.15436251439385,0.0,2470.9
Geo,Geo 100 13.txt,100,10,0.3,30,10,5,0.4,55.362973957432196,55.3629739574322,0.0,2608.3
Geo,Geo 100 13.txt,100,10,0.3,30,10,10,0.4,55.362973957432196,55.3629739574322,0.0,2617.5
Geo,Geo 100 13.txt,100,10,0.3,30,10,15,0.4,55.362973957432196,55.3629739574322,0.0,2652.8
Geo,Geo 100 14.txt,100,10,0.3,30,10,5,0.4,89.7323084135261,89.7323084135261,0.0,2604.2
Geo,Geo 100 14.txt,100,10,0.3,30,10,10,0.4,89.7323084135261,89.7323084135261,0.0,2643.2
Geo,Geo 100 14.txt,100,10,0.3,30,10,15,0.4,89.7323084135261,89.7323084135261,0.0,2569.0
Geo,Geo 100 15.txt,100,10,0.3,30,10,5,0.4,174.2604185450584,174.2604185450584,0.0,2644.1
Geo,Geo 100 15.txt,100,10,0.3,30,10,10,0.4,174.2604185450584,174.2604185450584,0.0,2670.9
